Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
292800 running reward: [32m 0 [0m
292900 running reward: [32m 10 [0m
293000 running reward: [32m 18 [0m
2021-07-16 09:50:23
293100 running reward: [32m 2 [0m
293200 running reward: [32m 2 [0m
293300 running reward: [32m 12 [0m
293400 running reward: [32m 0 [0m
293500 running reward: [32m 4 [0m
293600 running reward: [32m 1 [0m
293700 running reward: [31m -4 [0m
293800 running reward: [32m 11 [0m
293900 running reward: [32m 9 [0m
294000 running reward: [32m 12 [0m
2021-07-16 09:50:35
294100 running reward: [32m 3 [0m
294200 running reward: [32m 4 [0m
294300 running reward: [32m 8 [0m
294400 running reward: [31m -4 [0m
294500 running reward: [32m 17 [0m
294600 running reward: [32m 16 [0m
294700 running reward: [32m 15 [0m
294800 running reward: [32m 18 [0m
294900 running reward: [32m 17 [0m
295000 running reward: [32m 14 [0m
2021-07-16 09:50:45
295100 running reward: [32m 16 [0m
295200 running reward: [32m 18 [0m
295300 running reward: [32m 9 [0m
295400 running reward: [32m 11 [0m
295500 running reward: [32m 13 [0m
295600 running reward: [32m 18 [0m
295700 running reward: [32m 10 [0m
295800 running reward: [32m 14 [0m
295900 running reward: [32m 12 [0m
296000 running reward: [32m 19 [0m
2021-07-16 09:50:55
296100 running reward: [32m 14 [0m
296200 running reward: [32m 12 [0m
296300 running reward: [32m 8 [0m
296400 running reward: [32m 11 [0m
296500 running reward: [32m 19 [0m
296600 running reward: [32m 15 [0m
296700 running reward: [32m 19 [0m
296800 running reward: [32m 19 [0m
296900 running reward: [32m 14 [0m
297000 running reward: [31m -6 [0m
2021-07-16 09:51:05
297100 running reward: [32m 6 [0m
297200 running reward: [32m 1 [0m
297300 running reward: [32m 2 [0m
297400 running reward: [32m 5 [0m
297500 running reward: [32m 2 [0m
297600 running reward: [32m 17 [0m
297700 running reward: [31m -5 [0m
297800 running reward: [32m 0 [0m
297900 running reward: [32m 7 [0m
298000 running reward: [32m 11 [0m
2021-07-16 09:51:17
298100 running reward: [32m 3 [0m
298200 running reward: [32m 14 [0m
298300 running reward: [32m 16 [0m
298400 running reward: [32m 13 [0m
298500 running reward: [31m -6 [0m
298600 running reward: [31m -5 [0m
298700 running reward: [32m 12 [0m
298800 running reward: [32m 0 [0m
298900 running reward: [32m 10 [0m
299000 running reward: [31m -2 [0m
2021-07-16 09:51:29
299100 running reward: [32m 5 [0m
299200 running reward: [32m 6 [0m
299300 running reward: [32m 16 [0m
299400 running reward: [32m 12 [0m
299500 running reward: [32m 10 [0m
299600 running reward: [32m 17 [0m
299700 running reward: [32m 12 [0m
299800 running reward: [32m 10 [0m
299900 running reward: [32m 1 [0m
300000 running reward: [31m -8 [0m
2021-07-16 09:51:41
300100 running reward: [32m 1 [0m
300200 running reward: [32m 1 [0m
300300 running reward: [32m 4 [0m
300400 running reward: [32m 5 [0m
300500 running reward: [32m 10 [0m
300600 running reward: [32m 5 [0m
300700 running reward: [31m -2 [0m
300800 running reward: [32m 6 [0m
300900 running reward: [32m 17 [0m
301000 running reward: [32m 2 [0m
2021-07-16 09:51:52
301100 running reward: [32m 6 [0m
301200 running reward: [32m 14 [0m
301300 running reward: [32m 8 [0m
301400 running reward: [32m 7 [0m
301500 running reward: [32m 2 [0m
301600 running reward: [32m 7 [0m
301700 running reward: [32m 2 [0m
301800 running reward: [32m 10 [0m
301900 running reward: [32m 6 [0m
302000 running reward: [32m 14 [0m
2021-07-16 09:52:04
302100 running reward: [32m 8 [0m
302200 running reward: [32m 16 [0m
302300 running reward: [32m 1 [0m
302400 running reward: [32m 8 [0m
302500 running reward: [31m -13 [0m
302600 running reward: [31m -11 [0m
302700 running reward: [32m 6 [0m
302800 running reward: [31m -9 [0m
302900 running reward: [32m 1 [0m
303000 running reward: [32m 4 [0m
2021-07-16 09:52:16
303100 running reward: [31m -14 [0m
303200 running reward: [31m -6 [0m
303300 running reward: [32m 14 [0m
303400 running reward: [31m -7 [0m
303500 running reward: [31m -2 [0m
303600 running reward: [31m -4 [0m
303700 running reward: [32m 4 [0m
303800 running reward: [32m 7 [0m
303900 running reward: [31m -1 [0m
304000 running reward: [32m 10 [0m
2021-07-16 09:52:28
304100 running reward: [32m 8 [0m
304200 running reward: [32m 7 [0m
304300 running reward: [31m -7 [0m
304400 running reward: [32m 12 [0m
304500 running reward: [31m -6 [0m
304600 running reward: [32m 0 [0m
304700 running reward: [31m -7 [0m
304800 running reward: [31m -14 [0m
304900 running reward: [31m -8 [0m
305000 running reward: [31m -3 [0m
2021-07-16 09:52:40
305100 running reward: [31m -7 [0m
305200 running reward: [31m -4 [0m
305300 running reward: [32m 0 [0m
305400 running reward: [31m -10 [0m
305500 running reward: [31m -10 [0m
305600 running reward: [32m 2 [0m
305700 running reward: [31m -2 [0m
305800 running reward: [31m -8 [0m
305900 running reward: [31m -3 [0m
306000 running reward: [31m -5 [0m
2021-07-16 09:52:52
306100 running reward: [32m 12 [0m
306200 running reward: [32m 14 [0m
306300 running reward: [32m 12 [0m
306400 running reward: [32m 17 [0m
306500 running reward: [32m 16 [0m
306600 running reward: [32m 11 [0m
306700 running reward: [32m 3 [0m
306800 running reward: [32m 8 [0m
306900 running reward: [32m 14 [0m
307000 running reward: [32m 14 [0m
2021-07-16 09:53:03
307100 running reward: [32m 16 [0m
307200 running reward: [32m 16 [0m
307300 running reward: [32m 16 [0m
307400 running reward: [32m 18 [0m
307500 running reward: [32m 3 [0m
307600 running reward: [32m 7 [0m
307700 running reward: [32m 7 [0m
307800 running reward: [31m -6 [0m
307900 running reward: [32m 16 [0m
308000 running reward: [32m 6 [0m
2021-07-16 09:53:13
308100 running reward: [32m 16 [0m
308200 running reward: [32m 17 [0m
308300 running reward: [32m 13 [0m
308400 running reward: [32m 18 [0m
308500 running reward: [32m 6 [0m
308600 running reward: [32m 17 [0m
308700 running reward: [32m 14 [0m
308800 running reward: [32m 5 [0m
308900 running reward: [32m 13 [0m
309000 running reward: [32m 16 [0m
2021-07-16 09:53:24
309100 running reward: [32m 3 [0m
309200 running reward: [32m 16 [0m
309300 running reward: [32m 1 [0m
309400 running reward: [32m 15 [0m
309500 running reward: [32m 9 [0m
309600 running reward: [32m 5 [0m
309700 running reward: [32m 11 [0m
309800 running reward: [32m 8 [0m
309900 running reward: [32m 10 [0m
310000 running reward: [32m 12 [0m
2021-07-16 09:53:35
310100 running reward: [32m 10 [0m
310200 running reward: [32m 13 [0m
310300 running reward: [32m 7 [0m
310400 running reward: [32m 15 [0m
310500 running reward: [32m 1 [0m
310600 running reward: [32m 1 [0m
310700 running reward: [31m -14 [0m
310800 running reward: [32m 9 [0m
310900 running reward: [32m 14 [0m
311000 running reward: [31m -1 [0m
2021-07-16 09:53:47
311100 running reward: [32m 7 [0m
311200 running reward: [31m -4 [0m
311300 running reward: [32m 13 [0m
311400 running reward: [32m 6 [0m
311500 running reward: [32m 16 [0m
311600 running reward: [32m 4 [0m
311700 running reward: [32m 12 [0m
311800 running reward: [32m 9 [0m
311900 running reward: [32m 6 [0m
312000 running reward: [32m 18 [0m
2021-07-16 09:53:58
312100 running reward: [32m 1 [0m
312200 running reward: [32m 7 [0m
312300 running reward: [32m 0 [0m
312400 running reward: [32m 2 [0m
312500 running reward: [32m 1 [0m
312600 running reward: [31m -3 [0m
312700 running reward: [32m 1 [0m
312800 running reward: [31m -4 [0m
312900 running reward: [32m 14 [0m
313000 running reward: [31m -13 [0m
2021-07-16 09:54:09
313100 running reward: [32m 8 [0m
313200 running reward: [31m -7 [0m
313300 running reward: [31m -1 [0m
313400 running reward: [32m 0 [0m
313500 running reward: [32m 0 [0m
313600 running reward: [31m -4 [0m
313700 running reward: [31m -11 [0m
313800 running reward: [31m -2 [0m
313900 running reward: [32m 7 [0m
314000 running reward: [32m 0 [0m
2021-07-16 09:54:21
314100 running reward: [32m 7 [0m
314200 running reward: [32m 7 [0m
314300 running reward: [32m 3 [0m
314400 running reward: [32m 15 [0m
314500 running reward: [31m -3 [0m
314600 running reward: [32m 0 [0m
314700 running reward: [32m 6 [0m
314800 running reward: [32m 8 [0m
314900 running reward: [32m 4 [0m
315000 running reward: [32m 5 [0m
2021-07-16 09:54:33
315100 running reward: [32m 9 [0m
315200 running reward: [32m 12 [0m
315300 running reward: [32m 4 [0m
315400 running reward: [32m 0 [0m
315500 running reward: [32m 8 [0m
315600 running reward: [32m 6 [0m
315700 running reward: [32m 13 [0m
315800 running reward: [32m 12 [0m
315900 running reward: [32m 12 [0m
316000 running reward: [32m 13 [0m
2021-07-16 09:54:45
316100 running reward: [32m 4 [0m
316200 running reward: [32m 14 [0m
316300 running reward: [31m -12 [0m
316400 running reward: [32m 1 [0m
316500 running reward: [31m -3 [0m
316600 running reward: [32m 10 [0m
316700 running reward: [32m 5 [0m
316800 running reward: [32m 4 [0m
316900 running reward: [32m 9 [0m
317000 running reward: [32m 13 [0m
2021-07-16 09:54:57
317100 running reward: [32m 7 [0m
317200 running reward: [32m 13 [0m
317300 running reward: [32m 14 [0m
317400 running reward: [31m -4 [0m
317500 running reward: [31m -5 [0m
317600 running reward: [32m 6 [0m
317700 running reward: [32m 14 [0m
317800 running reward: [32m 2 [0m
317900 running reward: [32m 6 [0m
318000 running reward: [31m -11 [0m
2021-07-16 09:55:09
318100 running reward: [32m 4 [0m
318200 running reward: [32m 1 [0m
318300 running reward: [31m -1 [0m
318400 running reward: [31m -7 [0m
318500 running reward: [32m 3 [0m
318600 running reward: [31m -5 [0m
318700 running reward: [32m 9 [0m
318800 running reward: [32m 0 [0m
318900 running reward: [32m 4 [0m
319000 running reward: [32m 0 [0m
2021-07-16 09:55:21
319100 running reward: [32m 2 [0m
319200 running reward: [32m 4 [0m
319300 running reward: [32m 11 [0m
319400 running reward: [31m -5 [0m
319500 running reward: [31m -6 [0m
319600 running reward: [31m -3 [0m
319700 running reward: [32m 2 [0m
319800 running reward: [31m -5 [0m
319900 running reward: [32m 1 [0m
320000 running reward: [31m -2 [0m
2021-07-16 09:55:34
320100 running reward: [32m 10 [0m
320200 running reward: [32m 10 [0m
320300 running reward: [32m 7 [0m
320400 running reward: [32m 15 [0m
320500 running reward: [31m -1 [0m
320600 running reward: [32m 6 [0m
320700 running reward: [31m -3 [0m
320800 running reward: [31m -1 [0m
320900 running reward: [32m 10 [0m
321000 running reward: [32m 5 [0m
2021-07-16 09:55:45
321100 running reward: [32m 0 [0m
321200 running reward: [31m -3 [0m
321300 running reward: [31m -2 [0m
321400 running reward: [32m 4 [0m
321500 running reward: [32m 2 [0m
321600 running reward: [32m 4 [0m
321700 running reward: [32m 10 [0m
321800 running reward: [32m 6 [0m
321900 running reward: [31m -8 [0m
322000 running reward: [31m -3 [0m
2021-07-16 09:55:57
322100 running reward: [32m 7 [0m
322200 running reward: [31m -5 [0m
322300 running reward: [32m 0 [0m
322400 running reward: [32m 6 [0m
322500 running reward: [31m -1 [0m
322600 running reward: [31m -1 [0m
322700 running reward: [32m 4 [0m
322800 running reward: [32m 15 [0m
322900 running reward: [31m -7 [0m
323000 running reward: [32m 14 [0m
2021-07-16 09:56:09
323100 running reward: [32m 0 [0m
323200 running reward: [31m -2 [0m
323300 running reward: [31m -6 [0m
323400 running reward: [32m 5 [0m
323500 running reward: [32m 5 [0m
323600 running reward: [32m 14 [0m
323700 running reward: [31m -1 [0m
323800 running reward: [32m 3 [0m
323900 running reward: [32m 17 [0m
324000 running reward: [32m 14 [0m
2021-07-16 09:56:21
324100 running reward: [32m 11 [0m
324200 running reward: [32m 0 [0m
324300 running reward: [32m 2 [0m
324400 running reward: [32m 4 [0m
324500 running reward: [32m 9 [0m
324600 running reward: [32m 9 [0m
324700 running reward: [32m 11 [0m
324800 running reward: [31m -2 [0m
324900 running reward: [32m 12 [0m
325000 running reward: [32m 12 [0m
2021-07-16 09:56:32
325100 running reward: [31m -4 [0m
325200 running reward: [32m 14 [0m
325300 running reward: [32m 7 [0m
325400 running reward: [32m 4 [0m
325500 running reward: [32m 15 [0m
325600 running reward: [32m 15 [0m
325700 running reward: [32m 13 [0m
325800 running reward: [32m 6 [0m
325900 running reward: [32m 12 [0m
326000 running reward: [32m 9 [0m
2021-07-16 09:56:43
326100 running reward: [32m 5 [0m
326200 running reward: [31m -3 [0m
326300 running reward: [32m 0 [0m
326400 running reward: [32m 1 [0m
326500 running reward: [32m 17 [0m
326600 running reward: [32m 10 [0m
326700 running reward: [32m 6 [0m
326800 running reward: [32m 8 [0m
326900 running reward: [32m 4 [0m
327000 running reward: [32m 12 [0m
2021-07-16 09:56:53
327100 running reward: [32m 4 [0m
327200 running reward: [32m 11 [0m
327300 running reward: [32m 8 [0m
327400 running reward: [32m 10 [0m
327500 running reward: [31m -1 [0m
327600 running reward: [32m 4 [0m
327700 running reward: [32m 1 [0m
327800 running reward: [32m 5 [0m
327900 running reward: [32m 4 [0m
328000 running reward: [31m -5 [0m
2021-07-16 09:57:05
328100 running reward: [32m 2 [0m
328200 running reward: [31m -3 [0m
328300 running reward: [32m 5 [0m
328400 running reward: [32m 4 [0m
328500 running reward: [32m 2 [0m
328600 running reward: [31m -3 [0m
328700 running reward: [32m 8 [0m
328800 running reward: [32m 14 [0m
328900 running reward: [31m -11 [0m
329000 running reward: [32m 7 [0m
2021-07-16 09:57:17
329100 running reward: [32m 5 [0m
329200 running reward: [32m 11 [0m
329300 running reward: [31m -3 [0m
329400 running reward: [31m -3 [0m
329500 running reward: [32m 4 [0m
329600 running reward: [32m 3 [0m
329700 running reward: [32m 4 [0m
329800 running reward: [31m -1 [0m
329900 running reward: [32m 0 [0m
330000 running reward: [32m 11 [0m
2021-07-16 09:57:28
330100 running reward: [32m 12 [0m
330200 running reward: [32m 5 [0m
330300 running reward: [32m 6 [0m
330400 running reward: [31m -6 [0m
330500 running reward: [32m 9 [0m
330600 running reward: [32m 7 [0m
330700 running reward: [31m -1 [0m
330800 running reward: [32m 1 [0m
330900 running reward: [32m 2 [0m
331000 running reward: [32m 4 [0m
2021-07-16 09:57:40
331100 running reward: [32m 8 [0m
331200 running reward: [32m 11 [0m
331300 running reward: [32m 1 [0m
331400 running reward: [31m -7 [0m
331500 running reward: [32m 16 [0m
331600 running reward: [32m 0 [0m
331700 running reward: [32m 6 [0m
331800 running reward: [31m -1 [0m
331900 running reward: [32m 0 [0m
332000 running reward: [32m 10 [0m
2021-07-16 09:57:53
332100 running reward: [32m 1 [0m
332200 running reward: [31m -4 [0m
332300 running reward: [32m 6 [0m
332400 running reward: [31m -4 [0m
332500 running reward: [32m 1 [0m
332600 running reward: [32m 1 [0m
332700 running reward: [32m 11 [0m
332800 running reward: [32m 10 [0m
332900 running reward: [31m -11 [0m
333000 running reward: [32m 12 [0m
2021-07-16 09:58:05
333100 running reward: [32m 0 [0m
333200 running reward: [32m 0 [0m
333300 running reward: [32m 13 [0m
333400 running reward: [32m 3 [0m
333500 running reward: [32m 0 [0m
333600 running reward: [32m 7 [0m
333700 running reward: [32m 16 [0m
333800 running reward: [31m -6 [0m
333900 running reward: [32m 2 [0m
334000 running reward: [32m 1 [0m
2021-07-16 09:58:17
334100 running reward: [32m 7 [0m
