Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
210000 running reward: [32m 13 [0m
2021-07-16 09:35:20
210100 running reward: [32m 8 [0m
210200 running reward: [32m 12 [0m
210300 running reward: [32m 14 [0m
210400 running reward: [32m 5 [0m
210500 running reward: [32m 19 [0m
210600 running reward: [32m 1 [0m
210700 running reward: [32m 13 [0m
210800 running reward: [32m 2 [0m
210900 running reward: [32m 14 [0m
211000 running reward: [32m 6 [0m
2021-07-16 09:35:30
211100 running reward: [32m 11 [0m
211200 running reward: [32m 13 [0m
211300 running reward: [32m 0 [0m
211400 running reward: [32m 3 [0m
211500 running reward: [32m 10 [0m
211600 running reward: [32m 9 [0m
211700 running reward: [32m 3 [0m
211800 running reward: [32m 10 [0m
211900 running reward: [32m 5 [0m
212000 running reward: [32m 13 [0m
2021-07-16 09:35:41
212100 running reward: [32m 8 [0m
212200 running reward: [31m -1 [0m
212300 running reward: [32m 7 [0m
212400 running reward: [32m 6 [0m
212500 running reward: [32m 0 [0m
212600 running reward: [32m 5 [0m
212700 running reward: [32m 6 [0m
212800 running reward: [32m 18 [0m
212900 running reward: [32m 3 [0m
213000 running reward: [32m 9 [0m
2021-07-16 09:35:51
213100 running reward: [32m 1 [0m
213200 running reward: [32m 16 [0m
213300 running reward: [32m 5 [0m
213400 running reward: [32m 12 [0m
213500 running reward: [32m 17 [0m
213600 running reward: [32m 19 [0m
213700 running reward: [32m 14 [0m
213800 running reward: [32m 8 [0m
213900 running reward: [31m -2 [0m
214000 running reward: [31m -4 [0m
2021-07-16 09:36:01
214100 running reward: [32m 8 [0m
214200 running reward: [32m 17 [0m
214300 running reward: [31m -4 [0m
214400 running reward: [32m 6 [0m
214500 running reward: [32m 8 [0m
214600 running reward: [32m 0 [0m
214700 running reward: [31m -6 [0m
214800 running reward: [32m 7 [0m
214900 running reward: [32m 7 [0m
215000 running reward: [31m -7 [0m
2021-07-16 09:36:12
215100 running reward: [31m -2 [0m
215200 running reward: [32m 4 [0m
215300 running reward: [32m 3 [0m
215400 running reward: [32m 9 [0m
215500 running reward: [32m 4 [0m
215600 running reward: [31m -5 [0m
215700 running reward: [31m -7 [0m
215800 running reward: [31m -1 [0m
215900 running reward: [32m 3 [0m
216000 running reward: [31m -13 [0m
2021-07-16 09:36:25
216100 running reward: [32m 9 [0m
216200 running reward: [32m 2 [0m
216300 running reward: [31m -11 [0m
216400 running reward: [32m 5 [0m
216500 running reward: [32m 2 [0m
216600 running reward: [31m -3 [0m
216700 running reward: [31m -5 [0m
216800 running reward: [31m -7 [0m
216900 running reward: [31m -7 [0m
217000 running reward: [31m -6 [0m
2021-07-16 09:36:37
217100 running reward: [32m 6 [0m
217200 running reward: [31m -11 [0m
217300 running reward: [31m -14 [0m
217400 running reward: [31m -6 [0m
217500 running reward: [31m -5 [0m
217600 running reward: [31m -11 [0m
217700 running reward: [31m -10 [0m
217800 running reward: [31m -6 [0m
217900 running reward: [32m 2 [0m
218000 running reward: [31m -8 [0m
2021-07-16 09:36:49
218100 running reward: [31m -7 [0m
218200 running reward: [31m -7 [0m
218300 running reward: [32m 6 [0m
218400 running reward: [31m -5 [0m
218500 running reward: [31m -13 [0m
218600 running reward: [32m 12 [0m
218700 running reward: [32m 14 [0m
218800 running reward: [32m 4 [0m
218900 running reward: [31m -4 [0m
219000 running reward: [31m -11 [0m
2021-07-16 09:37:01
219100 running reward: [31m -6 [0m
219200 running reward: [31m -9 [0m
219300 running reward: [31m -9 [0m
219400 running reward: [32m 9 [0m
219500 running reward: [31m -1 [0m
219600 running reward: [32m 7 [0m
219700 running reward: [31m -2 [0m
219800 running reward: [31m -12 [0m
219900 running reward: [32m 6 [0m
220000 running reward: [31m -1 [0m
2021-07-16 09:37:14
220100 running reward: [32m 8 [0m
220200 running reward: [32m 4 [0m
220300 running reward: [32m 3 [0m
220400 running reward: [32m 16 [0m
220500 running reward: [32m 13 [0m
220600 running reward: [32m 1 [0m
220700 running reward: [31m -7 [0m
220800 running reward: [32m 0 [0m
220900 running reward: [32m 9 [0m
221000 running reward: [31m -11 [0m
2021-07-16 09:37:26
221100 running reward: [31m -2 [0m
221200 running reward: [31m -7 [0m
221300 running reward: [32m 10 [0m
221400 running reward: [31m -11 [0m
221500 running reward: [32m 6 [0m
221600 running reward: [31m -1 [0m
221700 running reward: [32m 0 [0m
221800 running reward: [31m -9 [0m
221900 running reward: [31m -2 [0m
222000 running reward: [31m -9 [0m
2021-07-16 09:37:38
222100 running reward: [32m 3 [0m
222200 running reward: [31m -4 [0m
222300 running reward: [32m 3 [0m
222400 running reward: [32m 10 [0m
222500 running reward: [32m 7 [0m
222600 running reward: [32m 11 [0m
222700 running reward: [32m 15 [0m
222800 running reward: [32m 5 [0m
222900 running reward: [32m 15 [0m
223000 running reward: [32m 5 [0m
2021-07-16 09:37:49
223100 running reward: [31m -11 [0m
223200 running reward: [32m 1 [0m
223300 running reward: [32m 9 [0m
223400 running reward: [32m 13 [0m
223500 running reward: [32m 16 [0m
223600 running reward: [32m 11 [0m
223700 running reward: [32m 7 [0m
223800 running reward: [32m 18 [0m
223900 running reward: [32m 14 [0m
224000 running reward: [32m 12 [0m
2021-07-16 09:38:00
224100 running reward: [32m 13 [0m
224200 running reward: [32m 7 [0m
224300 running reward: [32m 0 [0m
224400 running reward: [32m 10 [0m
224500 running reward: [32m 19 [0m
224600 running reward: [32m 11 [0m
224700 running reward: [32m 19 [0m
224800 running reward: [32m 17 [0m
224900 running reward: [31m -3 [0m
225000 running reward: [32m 11 [0m
2021-07-16 09:38:10
225100 running reward: [32m 10 [0m
225200 running reward: [32m 0 [0m
225300 running reward: [32m 6 [0m
225400 running reward: [32m 19 [0m
225500 running reward: [32m 2 [0m
225600 running reward: [32m 16 [0m
225700 running reward: [32m 11 [0m
225800 running reward: [32m 17 [0m
225900 running reward: [32m 18 [0m
226000 running reward: [32m 14 [0m
2021-07-16 09:38:20
226100 running reward: [32m 7 [0m
226200 running reward: [32m 13 [0m
226300 running reward: [32m 10 [0m
226400 running reward: [32m 19 [0m
226500 running reward: [32m 11 [0m
226600 running reward: [32m 19 [0m
226700 running reward: [32m 14 [0m
226800 running reward: [32m 10 [0m
226900 running reward: [32m 13 [0m
227000 running reward: [32m 8 [0m
2021-07-16 09:38:30
227100 running reward: [31m -4 [0m
227200 running reward: [32m 16 [0m
227300 running reward: [32m 12 [0m
227400 running reward: [32m 14 [0m
227500 running reward: [32m 16 [0m
227600 running reward: [32m 6 [0m
227700 running reward: [32m 19 [0m
227800 running reward: [32m 2 [0m
227900 running reward: [32m 4 [0m
228000 running reward: [32m 10 [0m
2021-07-16 09:38:41
228100 running reward: [32m 1 [0m
228200 running reward: [32m 13 [0m
228300 running reward: [31m -1 [0m
228400 running reward: [32m 7 [0m
228500 running reward: [32m 9 [0m
228600 running reward: [32m 10 [0m
228700 running reward: [32m 6 [0m
228800 running reward: [32m 15 [0m
228900 running reward: [32m 9 [0m
229000 running reward: [32m 5 [0m
2021-07-16 09:38:52
229100 running reward: [32m 18 [0m
229200 running reward: [32m 4 [0m
229300 running reward: [32m 13 [0m
229400 running reward: [32m 19 [0m
229500 running reward: [32m 11 [0m
229600 running reward: [32m 12 [0m
229700 running reward: [32m 10 [0m
229800 running reward: [32m 15 [0m
229900 running reward: [32m 9 [0m
230000 running reward: [32m 16 [0m
2021-07-16 09:39:03
230100 running reward: [32m 8 [0m
230200 running reward: [32m 12 [0m
230300 running reward: [32m 14 [0m
230400 running reward: [32m 17 [0m
230500 running reward: [32m 4 [0m
230600 running reward: [32m 8 [0m
230700 running reward: [32m 16 [0m
230800 running reward: [32m 18 [0m
230900 running reward: [32m 14 [0m
231000 running reward: [32m 13 [0m
2021-07-16 09:39:12
231100 running reward: [32m 15 [0m
231200 running reward: [32m 19 [0m
231300 running reward: [32m 13 [0m
231400 running reward: [32m 8 [0m
231500 running reward: [32m 13 [0m
231600 running reward: [32m 17 [0m
231700 running reward: [32m 10 [0m
231800 running reward: [32m 11 [0m
231900 running reward: [32m 3 [0m
232000 running reward: [32m 3 [0m
2021-07-16 09:39:23
232100 running reward: [32m 12 [0m
232200 running reward: [32m 11 [0m
232300 running reward: [32m 19 [0m
232400 running reward: [32m 17 [0m
232500 running reward: [32m 12 [0m
232600 running reward: [32m 4 [0m
232700 running reward: [32m 10 [0m
232800 running reward: [32m 16 [0m
232900 running reward: [32m 7 [0m
233000 running reward: [32m 13 [0m
2021-07-16 09:39:33
233100 running reward: [32m 8 [0m
233200 running reward: [32m 14 [0m
233300 running reward: [32m 19 [0m
233400 running reward: [32m 10 [0m
233500 running reward: [32m 13 [0m
233600 running reward: [32m 17 [0m
233700 running reward: [32m 18 [0m
233800 running reward: [32m 19 [0m
233900 running reward: [32m 14 [0m
234000 running reward: [32m 4 [0m
2021-07-16 09:39:43
234100 running reward: [32m 13 [0m
234200 running reward: [32m 16 [0m
234300 running reward: [32m 18 [0m
234400 running reward: [32m 14 [0m
234500 running reward: [32m 14 [0m
234600 running reward: [32m 19 [0m
234700 running reward: [32m 16 [0m
234800 running reward: [32m 8 [0m
234900 running reward: [32m 13 [0m
235000 running reward: [32m 16 [0m
2021-07-16 09:39:53
235100 running reward: [32m 8 [0m
235200 running reward: [32m 13 [0m
235300 running reward: [32m 11 [0m
235400 running reward: [32m 6 [0m
235500 running reward: [32m 9 [0m
235600 running reward: [32m 1 [0m
235700 running reward: [32m 6 [0m
235800 running reward: [32m 0 [0m
235900 running reward: [32m 10 [0m
236000 running reward: [32m 15 [0m
2021-07-16 09:40:04
236100 running reward: [32m 11 [0m
236200 running reward: [31m -12 [0m
236300 running reward: [32m 11 [0m
236400 running reward: [32m 9 [0m
236500 running reward: [32m 19 [0m
236600 running reward: [31m -1 [0m
236700 running reward: [31m -3 [0m
236800 running reward: [31m -5 [0m
236900 running reward: [32m 12 [0m
237000 running reward: [32m 11 [0m
2021-07-16 09:40:15
237100 running reward: [32m 7 [0m
237200 running reward: [32m 14 [0m
237300 running reward: [32m 7 [0m
237400 running reward: [32m 18 [0m
237500 running reward: [31m -7 [0m
237600 running reward: [32m 7 [0m
237700 running reward: [32m 4 [0m
237800 running reward: [31m -6 [0m
237900 running reward: [32m 13 [0m
238000 running reward: [32m 0 [0m
2021-07-16 09:40:27
238100 running reward: [32m 4 [0m
238200 running reward: [32m 19 [0m
238300 running reward: [32m 18 [0m
238400 running reward: [32m 19 [0m
238500 running reward: [32m 2 [0m
238600 running reward: [32m 9 [0m
238700 running reward: [32m 2 [0m
238800 running reward: [32m 8 [0m
238900 running reward: [32m 10 [0m
239000 running reward: [32m 19 [0m
2021-07-16 09:40:37
239100 running reward: [32m 18 [0m
239200 running reward: [32m 16 [0m
239300 running reward: [32m 17 [0m
239400 running reward: [32m 13 [0m
239500 running reward: [32m 1 [0m
239600 running reward: [32m 13 [0m
239700 running reward: [32m 11 [0m
239800 running reward: [32m 12 [0m
239900 running reward: [32m 12 [0m
240000 running reward: [31m -2 [0m
2021-07-16 09:40:48
240100 running reward: [32m 17 [0m
240200 running reward: [32m 1 [0m
240300 running reward: [32m 15 [0m
240400 running reward: [32m 1 [0m
240500 running reward: [31m -1 [0m
240600 running reward: [32m 7 [0m
240700 running reward: [32m 6 [0m
240800 running reward: [31m -2 [0m
240900 running reward: [31m -12 [0m
241000 running reward: [32m 2 [0m
2021-07-16 09:40:58
241100 running reward: [32m 7 [0m
241200 running reward: [32m 8 [0m
241300 running reward: [31m -4 [0m
241400 running reward: [32m 0 [0m
241500 running reward: [32m 7 [0m
241600 running reward: [32m 2 [0m
241700 running reward: [32m 14 [0m
241800 running reward: [32m 16 [0m
241900 running reward: [32m 12 [0m
242000 running reward: [32m 10 [0m
2021-07-16 09:41:09
242100 running reward: [32m 6 [0m
242200 running reward: [32m 16 [0m
242300 running reward: [31m -7 [0m
242400 running reward: [32m 6 [0m
242500 running reward: [31m -5 [0m
242600 running reward: [31m -7 [0m
242700 running reward: [32m 9 [0m
242800 running reward: [32m 10 [0m
242900 running reward: [32m 5 [0m
243000 running reward: [32m 12 [0m
2021-07-16 09:41:20
243100 running reward: [32m 9 [0m
243200 running reward: [32m 10 [0m
243300 running reward: [32m 4 [0m
243400 running reward: [32m 10 [0m
243500 running reward: [32m 18 [0m
243600 running reward: [31m -4 [0m
243700 running reward: [32m 0 [0m
243800 running reward: [32m 17 [0m
243900 running reward: [31m -3 [0m
244000 running reward: [31m -2 [0m
2021-07-16 09:41:30
244100 running reward: [32m 11 [0m
244200 running reward: [32m 9 [0m
244300 running reward: [32m 15 [0m
244400 running reward: [31m -1 [0m
244500 running reward: [31m -4 [0m
244600 running reward: [32m 5 [0m
244700 running reward: [32m 12 [0m
244800 running reward: [31m -7 [0m
244900 running reward: [32m 0 [0m
245000 running reward: [32m 9 [0m
2021-07-16 09:41:41
245100 running reward: [32m 12 [0m
245200 running reward: [32m 3 [0m
245300 running reward: [32m 6 [0m
245400 running reward: [32m 9 [0m
245500 running reward: [32m 11 [0m
245600 running reward: [32m 6 [0m
245700 running reward: [32m 10 [0m
245800 running reward: [32m 4 [0m
245900 running reward: [32m 0 [0m
246000 running reward: [32m 5 [0m
2021-07-16 09:41:52
246100 running reward: [32m 14 [0m
246200 running reward: [32m 1 [0m
246300 running reward: [32m 18 [0m
246400 running reward: [32m 10 [0m
246500 running reward: [31m -3 [0m
246600 running reward: [32m 17 [0m
246700 running reward: [32m 0 [0m
246800 running reward: [32m 15 [0m
246900 running reward: [32m 5 [0m
247000 running reward: [32m 8 [0m
2021-07-16 09:42:02
247100 running reward: [32m 14 [0m
247200 running reward: [32m 12 [0m
247300 running reward: [32m 19 [0m
247400 running reward: [32m 8 [0m
247500 running reward: [32m 7 [0m
247600 running reward: [32m 18 [0m
247700 running reward: [32m 15 [0m
247800 running reward: [32m 4 [0m
247900 running reward: [32m 15 [0m
248000 running reward: [32m 8 [0m
2021-07-16 09:42:13
248100 running reward: [32m 9 [0m
248200 running reward: [32m 1 [0m
248300 running reward: [32m 8 [0m
248400 running reward: [32m 18 [0m
248500 running reward: [32m 8 [0m
248600 running reward: [32m 13 [0m
248700 running reward: [32m 13 [0m
248800 running reward: [32m 10 [0m
248900 running reward: [32m 9 [0m
249000 running reward: [32m 5 [0m
2021-07-16 09:42:23
249100 running reward: [32m 10 [0m
249200 running reward: [32m 14 [0m
249300 running reward: [32m 10 [0m
249400 running reward: [32m 14 [0m
249500 running reward: [32m 16 [0m
249600 running reward: [32m 14 [0m
249700 running reward: [32m 6 [0m
249800 running reward: [31m -4 [0m
249900 running reward: [32m 9 [0m
250000 running reward: [32m 8 [0m
2021-07-16 09:42:34
250100 running reward: [32m 11 [0m
250200 running reward: [32m 7 [0m
250300 running reward: [32m 17 [0m
250400 running reward: [32m 1 [0m
250500 running reward: [32m 13 [0m
250600 running reward: [32m 19 [0m
250700 running reward: [32m 16 [0m
250800 running reward: [32m 9 [0m
250900 running reward: [31m -4 [0m
251000 running reward: [32m 7 [0m
2021-07-16 09:42:44
251100 running reward: [32m 17 [0m
251200 running reward: [32m 4 [0m
